<meta http-equiv="refresh" content="0; url=https://www.baidu.com">

<style>
body { display: none; }
</style>
<script>
document.body.style.display = 'block'; // 显示页面内容
window.location.reload(true); // 强制刷新页面
</script>



央视,#genre#
兵团九师综合频道[768*576],http://liveout.btzx.com.cn/3pyc0h/dbfvwu.m3u8
兵团十三师综合频道[1920*1080],http://test5.btzx.com.cn:80/live/13TV.stream/playlist.m3u8
奎屯三套[1920*1080],http://218.84.12.186:8002/hls/main/playlist.m3u8
玛纳斯综合频道[1920*1080],http://218.84.127.245:1026/hls/main1/playlist.m3u8
玛纳斯综合广播[1920*1080],http://218.84.127.245:1027/hls/main0/playlist.m3u8
疏附汉语综合频道[1920*1080],http://36.96.215.58:6000/0.m3u8
日喀则汉语综合频道[1920*1080],https://consolestream.rkzrm.cn:20323/4.m3u8
日喀则藏语综合频道[1920*1080],https://console.rkzrm.cn:20323/8.m3u8
日喀则藏语综合频道[1920*1080],https://consolestream.rkzrm.cn:20323/8.m3u8
察隅综合频道[720*576],http://file.chayutv.com/nmip-media/channellive/channel105276/playlist.m3u8
云南都市频道[1280*720],https://hwapi.yntv.net/62hdvf/rjwt14.m3u8
云南娱乐频道[1280*720],https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8
云南康旅频道[1280*720],https://hwapi.yntv.net/62hdvf/227q43.m3u8
昆明教育电视台[1920*1080],https://pili-live-hls-kmjy-tv.kmetv.com/kmjy-tv/kmjy1.m3u8
玉溪综合频道[1280*720],https://hwapi.yntv.net:443/r5fc3f/4kzlat_hd.m3u8
玉溪新闻综合广播[1280*720],https://hwapi.yntv.net/r5fc3f/wr84m9.m3u8
昭通电视一套[773*416],https://hwapi.yntv.net:443/ew265l/5fkqnm.m3u8
昭通电视一套[773*416],https://hwapi.yntv.net/ew265l/5fkqnm.m3u8
昭通电视三套[1920*1080],https://hwapi.yntv.net/9nwc4s/y7445b.m3u8
楚雄新闻频道[1280*720],https://hwapi.yntv.net:443/ew265l/848y54.m3u8
红河新闻综合频道[1280*720],https://hwapi.yntv.net:443/ew265l/b4v0s0.m3u8
文山综合频道[1920*1080],https://hwapi.yntv.net:443/ew265l/29vf20.m3u8
普洱新闻综合频道[1920*1080],https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
迪庆综合频道[1920*1080],https://live.xgll.com.cn/hls/tv/dqrm-zhpd-2025.m3u8
临沧综合频道[1920*1080],https://channellive.lincangrongmei.cn/data/nmip-media/channellive/channel102618/playlist.m3u8
临沧公共频道[1280*720],https://hwapi.yntv.net/6tt654/drfs5s.m3u8
临沧公共频道[1920*1080],https://channellive.lincangrongmei.cn/data/nmip-media/channellive/channel103954/playlist.m3u8
保山电视一套[1920*1080],https://hwapi.yntv.net:443/7y80ii/7672o4.m3u8
西双版纳综合频道[1920*1080],https://channellive.xsbnw.cn:443/default/nmip-media/channellive/channel112526/playlist.m3u8
西双版纳综合频道[1920*1080],https://hwapi.yntv.net:443/ew265l/47480o_uhd.m3u8
西双版纳文化旅游频道[1920*1080],https://channellive.xsbnw.cn/default/nmip-media/channellive/channel112694/playlist.m3u8
怒江综合频道[1920*1080],https://hwapi.yntv.net/s5xpv2/9r4ei4.m3u8
怒江综合广播[1280*720],https://hwapi.yntv.net:443/r5fc3f/wr84m9.m3u8
曲靖一套[1280*720],https://hwapi.yntv.net:443/ew265l/9gp7eg.m3u8
元江综合频道[1920*1080],https://hwapi.yntv.net/vu7hkj/x6rer3.m3u8
易门综合频道[1920*1080],https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
绥江综合频道[1920*1080],http://60.160.23.32:8100/media/livepkgr/sjtv/playlist.m3u8
彝良综合频道[1920*1080],https://zb-live.ynurl.com/yiliang/daba5594-ccf8-44c1-a137-3b368b8e398b.m3u8
华坪综合频道[1920*1080],https://hwapi.yntv.net/xfm214/198968.m3u8
福贡综合频道[1920*1080],http://zb-live.ynurl.com/live/5dd91e43-da42-4d32-81ec-7354b2b36de7.m3u8
贡山综合频道[1920*1080],http://zb-live.ynurl.com/live/dc5c173d-e116-4334-85d4-755e1bce0474.m3u8
泸水综合频道[1920*1080],https://zb-live.ynurl.com/lushui/282fd8f0-2afc-427b-8aa0-e6e6e177f0a2.m3u8
陆良综合频道[1024*576],https://hwapi.yntv.net/9327b6/v8i7rf.m3u8
绿春综合频道[1920*1080],https://zb-live.ynurl.com/lvchun/b02460f7-dfaf-4188-8906-4a915521bdf4.m3u8
马关综合频道[1920*1080],https://zb-live.ynurl.com/guangnan/31407c0a-ec07-4b5f-8a89-c26fbcc1fcf9.m3u8
丘北综合频道[1920*1080],https://zb-live.ynurl.com/qiubei/87f0d417-e3c0-4f0d-b930-74ab3f8d7176.m3u8
洱源综合频道[1280*720],https://hwapi.yntv.net/d117oe/mk98io.m3u8
巍山综合频道[1920*1080],https://hwapi.yntv.net/euxv6l/5q7637.m3u8
云龙综合频道[1920*1080],https://hwapi.yntv.net/b0231t/f502oq.m3u8
陇川综合频道[1920*1080],https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
浙江卫视4k超高清频道[3840*2160],https://play-qukan.cztv.com/live/1758879019692345.m3u8
浙江卫视[1920*1080],https://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视[1280*720],https://play-qukan.cztv.com/live/1746687468244305.m3u8
浙江卫视[1920*1080],https://play-qukan.cztv.com/live/1746687519046362.m3u8
浙江钱江[1920*1080],https://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
浙江经济生活[1920*1080],https://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
浙江教科影视[1920*1080],https://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
浙江民生休闲[1920*1080],https://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
浙江新闻[1920*1080],https://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
浙江少儿[1920*1080],https://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
浙江国际[1920*1080],https://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
浙江好易购[1920*1080],https://ali-xwl.cztv.com/live/channel111080Plxw.m3u8
浙江之江纪录[1920*1080],https://ali-xwl.cztv.com/live/channel121080Plxw.m3u8
杭州新闻综合[1920*1080],https://ali-xwl.cztv.com:443/live/hangzhouds.m3u8
宁波电视一套[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel02/1080p.m3u8
绍兴新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel04/1080p.m3u8
绍兴新闻综合频道[1280*720],http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
绍兴公共频道[1280*720],http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
绍兴文化影视频道[1280*720],http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
金华新闻综合频道[1920*1080],https://ali-xwl.cztv.com:443/live/jinhuads.m3u8
金华新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel07/1080p.m3u8
舟山新闻综合频道[1920*1080],https://ali-xwl.cztv.com:443/live/zhoushands.m3u8
舟山新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel11/1080p.m3u8
衢州新闻综合频道[1920*1080],https://ali-xwl.cztv.com:443/live/quzhouds.m3u8
衢州新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel08/1080p.m3u8
湖州新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel05/1080p.m3u8
湖州新闻综合频道[1280*720],http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
湖州公共民生频道[1280*720],http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
湖州文化娱乐频道[1280*720],http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
嘉兴新闻综合频道[1920*1080],https://ali-xwl.cztv.com:443/live/jiaxingds.m3u8
嘉兴新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel06/1080p.m3u8
温州新闻综合频道[1920*1080],https://ali-xwl.cztv.com:443/live/wenzhouds.m3u8
温州新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel03/1080p.m3u8
温州新闻综合频道[1280*720],http://play-qk.wzrb.com.cn/live/1728463192330572.m3u8?auth_key=2044351793-fa66d1d33e3d426ca3dccb94845595d7-0-4bc36ce83dfac0c77ddd501ffe397bcc
台州新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel10/1080p.m3u8
丽水新闻综合频道[1920*1080],https://ali-xwl.cztv.com:443/live/lishuids.m3u8
丽水新闻综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/sxchannel09/1080p.m3u8
海宁新闻综合频道[1280*720],https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8?zbid=293304&tpid=1708007815
海宁生活服务频道[1280*720],https://p2hs.vzan.com/slowlive/140655701702632623/live.m3u8
嘉善综合频道[1920*1080],https://p2hs.vzan.com/slowlive/633251673265558519/live.m3u8
余杭综合频道[1920*1080],https://29371.hlsplay.aodianyun.com/lms_29371/slow_channel_master_seat_1445826801.m3u8?auth_key=3300411293-0-0-273f15e1d217965ba192be222ea38b2d&extra_key=V8uEmh_EXr1eVHhCsqQdCb2KQpy3kbF4Lfrf1S8rAZfBbea83rMZ6uqfZL74iDr9sfX_YL2E_25HrvU_mbtZh3ifdtd3R0IP_tWpo
嵊州综合频道[1280*720],https://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
诸暨综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
诸暨综合广播[1920*1080],http://l.cztvcloud.com/channels/lantian/SXzhujiaud/128k.m3u8
文成综合频道[1280*720],http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
文成综合频道[1920*1080],http://nplay-qukan.cztv.com/live/1757486581311330.m3u8
衢江综合频道[1920*1080],http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
缙云综合频道[1280*960],http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
缙云综合广播[1920*1080],http://l.cztvcloud.com/channels/lantian/SXjinyun3/720p.m3u8
安徽经济生活[1920*1080],http://112.28.222.71:20080/live/7f908bf821d04f66b765af65e49196eb/hls.m3u8
安徽导视[1920*1080],http://dspdhls.appcoo.com:8888/live/dspd/index.m3u8
池州新闻综合[1920*1080],http://gbds.chiznews.com:8037/live/xwzh.m3u8
池州文教生活[1920*1080],http://gbds.chiznews.com:8037/live/wjsh.m3u8
淮北新闻综合[1280*720],https://vms-x.hbnews.net:443/video/xwzh/index.m3u8
淮北经济生活[1280*720],https://vms-x.hbnews.net:443/video/JJSH/index.m3u8
宿州新闻综合[1920*1080],https://live.ahsz.tv/video/s10001-szzh/index.m3u8
宿州科学教育[1920*1080],https://live.ahsz.tv/video/s10001-kxjy/index.m3u8
安庆新闻综合[1280*720],https://aq-live.media.xinhuamm.net/r/252b77197b104e1aa2456481204fb656.m3u8?auth_key=2341308330-0-0-4e8ffbdb0c0dcfab23e1b8962730f59d
安庆经济生活[1280*720],https://aq-live.media.xinhuamm.net/r/ed093a3514bd4174b1dbd5af8a8e0a9c.m3u8?auth_key=2341308528-0-0-1d8df1d541b495f33875e247c9300fc1
淮南新闻综合[1920*1080],http://112.28.222.71:20080/live/8f025f302a3441f4b5a45ad4f06b42cb/hls.m3u8
繁昌文化娱乐[1920*1080],https://nfcplay.wuhunews.cn/fc/whyl.m3u8
无为新闻综合[1920*1080],http://112.28.222.71:20080/live/3065a7fde2f9429fb63898670bec988e/hls.m3u8
固镇综合[1920*1080],http://www.guzhenm.com:7001/hls/hd-live.m3u8
固镇影视[720*576],http://www.guzhenm.com:7004/hls/hd-live.m3u8
阜南新闻综合[1920*1080],https://xhmm-new-live.media.xinhuamm.net/liveNoRecord/a42bf9ee9c224a44a393aafc33990c78_111ae5a842ff4b32ab277ed1d9e216c5.m3u8?auth_key=2017017629-3866c768f70a4b47a2352f7b746e7bc1-0-1470ba4cbd641cbe479da8838d3396da
广德新闻综合[1920*1080],https://live.gdtv.ah.cn/live/newsTV.m3u8
广德生活频道[1280*720],https://live.gdtv.ah.cn/live/shenghuoTV.m3u8
绩溪新闻综合[1024*576],https://live.cnjxxw.com/hls/jxzh/playlist.m3u8
泾县新闻综合[1920*1080],https://apisave.jxnn.cn/hls/xwzonhe/playlist.m3u8
淮北矿业新闻综合[1920*1080],http://xcblive.hbcoal.com/3/sd/live.m3u8
歙县新闻综合[1920*1080],http://112.28.222.71:20080/live/09c5ad9fdb8a44fbaf152b03f8402589/hls.m3u8
灵璧新闻综合[640*480],http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
涡阳新闻综合[768*576],http://220.180.124.18:888/live/ch2.m3u8
涡阳综合广播[720*576],http://112.28.222.71:20080/live/5566e319881f45559c1765c63d0e00dd/hls.m3u8
利辛综合频道[1920*1080],https://live.rong-lixin.com/hls/lixinxw/playlist.m3u8
潜山新闻综合[1920*1080],https://qsxw.gov.cn:443/rtmp_export/video22.m3u8
太湖新闻综合频道[1920*1080],http://112.28.222.71:20080/live/cd47e028615f4bd29098cdc78126e524/hls.m3u8
金寨新闻综合[1920*1080],http://live.kanjinzhai.cn/hls/jinzhaixw/playlist.m3u8
淮河能源新闻综合[854*480],http://play.hhnynews.com/huaihe/online.m3u8?auth_key=1720572937-0-0-ebd6c35757d0771723a94f37aa4b3b99
颍上综合频道[1920*1080],https://ahlive.ahwanyun.cn/live/de47e449e994449fa34ed8aa4638ec30/hls.m3u8
顺义电视[1920*1080],https://livebjsy.chinamcache.com/live/zb01.m3u8
中国国际教育1[768*576],http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
中国国际教育1[720*540],http://udnhls.skilldns.com/cectv1.m3u8
中国国际教育2[768*576],http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
中国国际教育2[720*540],http://udnhls.skilldns.com/cectv2.m3u8
中国国际教育3[768*576],http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
中国国际教育3[720*540],http://udnhls.skilldns.com/cectv3.m3u8
中国国际教育4[768*576],http://play.cec-tv.com.cn/channel/cec-tv4.m3u8
中国国际教育4[720*540],http://udnhls.skilldns.com/cectv4.m3u8
中国国际少儿电视台[720*480],http://110.42.62.252:8080/live/sews.m3u8
党员远程教育频道[1280*960],https://12371wbndali.v.myalicdn.com/12371wbnd/dangyuanwang_2hd.m3u8
重庆移动公交[853*480],https://zbxclive9.cbg.cn/app_2/ls_58.stream/playlist.m3u8
铜梁综合频道[720*576],https://tlpc01.cqliving.com:443/ch1.m3u8
万州新闻综合[1024*576],https://wanzhoulive.cbg.cn/iTXwrGs/800/live.m3u8
巴南综合频道[1920*1080],https://live.cqbntv.com:443/bnmc/tv0709.m3u8
巴南综合广播[1920*1080],https://livebnmc.cqbntv.com/bnmc/camera.m3u8
梁平综合频道[1920*1080],https://yypull.cbg.cn/applive/lplive01/playlist.m3u8
璧山综合频道[1920*1080],http://222.179.42.129:8181/hls1.m3u8
永川综合频道[1920*1080],https://yypull.cbg.cn/applive/yctv01/playlist.m3u8
潼南综合频道[1920*1080],http://183.230.184.51:65500/tntv1.m3u8
酉阳综合频道[1920*1080],https://yypull.cbg.cn/applive/youytv01/playlist.m3u8
开州综合频道[1920*1080],https://yypull.cbg.cn/applive/kzpd02/playlist.m3u8
忠县综合频道[1920*1080],https://yypull.cbg.cn/applive/zxtv2/playlist.m3u8
忠县综合广播[785*576],https://yypull.cbg.cn/applive/zxtv1/playlist.m3u8
武隆综合频道[720*576],https://yypull.cbg.cn/applive/wltvzh/playlist.m3u8
万盛综合频道[1920*1080],https://yypull.cbg.cn/applive/wslive01/playlist.m3u8
丰都综合广播[1920*1080],http://radio.fd.gov.cn:18888/hls/main/playlist.m3u8
福州生活[1920*1080],https://live.zohi.tv/video/s10001-fztv-3/index.m3u8
福州少儿[1920*1080],https://live.zohi.tv/video/s10001-fztv-4/index.m3u8
邵武新闻综合[1920*1080],http://lxhls.yisoftai.com/live/hw_lxlive.m3u8
武夷山综合频道[1047*576],http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
德化综合频道[1024*576],https://play.cmptp.fjgdwl.com/live/63a563ec75764af588f3215b0afa2588.m3u8
晋江综合频道[1280*720],https://live.ijjnews.com/jjtv/sd/live.m3u8
云霄综合[1920*1080],https://live.zzyxxw.com:2443/live/xwzh.m3u8
甘肃卫视[1280*720],https://hlss.gstv.com.cn:443/49048r/y3nga4.m3u8
甘肃科教频道[1280*720],https://hlss.gstv.com.cn:443/49048r/2v86i8.m3u8
inbm证券服务频道[1280*720],https://hlss.gstv.com.cn:443/se0rch/20sv46.m3u8
兰州新闻综合[1920*1080],https://liveplus.lzr.com.cn/xwzh/HD/live.m3u8
兰州文旅频道[1920*1080],https://liveplus.lzr.com.cn/wlpd/HD/live.m3u8
嘉峪关综合频道[1024*576],https://play.kankanlive.com/live/1754465670263218.m3u8
甘南汉语综合[1920*1080],https://play.kankanlive.com/live/1711955176432990.m3u8
平凉新闻综合[720*407],https://play.kankanlive.com/live/1694661314645984.m3u8
酒泉新闻综合[1920*1080],https://play.kankanlive.com/live/1743389283110297.m3u8
酒泉文旅[720*576],https://play.kankanlive.com:443/live/1743389368540298.m3u8
张掖新闻综合[1920*1080],https://play.kankanlive.com/live/1720583434627241.m3u8
张掖农业旅游[1920*1080],https://play.kankanlive.com/live/1720583009200246.m3u8
陇南新闻综合[1920*1080],https://play.kankanlive.com/live/1709171819929902.m3u8
陇南公共频道[1920*1080],https://play.kankanlive.com/live/1709171893138901.m3u8
临夏州综合频道[768*576],http://play.kankanlive.com/live/1714096320293954.m3u8
临夏州文旅频道[768*576],https://play.kankanlive.com/live/1714099799400957.m3u8
红古综合频道[1920*1080],https://play.kankanlive.com/live/1741073416508036.m3u8
会宁综合广播[1920*1080],https://play.kankanlive.com/live/1721805639071291.m3u8
景泰综合频道[1920*1080],http://play.kankanlive.com:80/live/1751532915342210.m3u8
玉门综合频道[1920*1080],http://live.yumentv.cn:30600/hls/_PfBKgfNR/playlist.m3u8
庄浪综合频道[1920*1080],https://play.kankanlive.com/live/1687654127961989.m3u8
古浪综合频道[1920*1080],https://play.kankanlive.com/live/1711282408137964.m3u8
陇西综合频道[1920*1080],https://play.kankanlive.com/live/1733904632183369.m3u8
碌曲新闻综合[1920*1080],https://play.kankanlive.com/live/1711956095637983.m3u8
迭部新闻综合[1920*1080],https://play.kankanlive.com/live/1711955827175988.m3u8
舟曲新闻综合[1920*1080],https://play.kankanlive.com/live/1711956058188984.m3u8
临潭新闻综合[1920*1080],https://play.kankanlive.com/live/1711955919910986.m3u8
礼县新闻综合频道[1920*1080],https://play.kankanlive.com/live/1748915740171090.m3u8
武都综合频道[1920*1080],https://play.kankanlive.com:443/live/1734918798774335.m3u8
西和综合频道[1920*1080],https://play.kankanlive.com/live/1659926941626981.m3u8
临夏市综合频道[1920*1080],http://124.152.34.102:8030/wCMq71/wCMq71_0.m3u8
临夏市综合广播[1920*1080],http://124.152.34.102:8030/dUhph2/dUhph2.m3u8
西峰综合频道[1280*720],https://play.kankanlive.com/live/1683944827526991.m3u8
秦安综合频道[1280*720],https://play.kankanlive.com/live/1680577080200944.m3u8
广东经济科教频道[2560*1440],https://jsv-live-play.sfccn.com/live/jsv_3920_2k.m3u8
广州综合频道[1280*720],https://tencentplaygzrb01.gztv.com:443/live/zonghes.m3u8
广州综合频道[1280*720],http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
广州新闻频道[1280*720],https://tencentplaygzrb01.gztv.com/live/xinwen.m3u8
广州新闻频道[1280*720],http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
广州南国都市频道[1920*1080],https://tencentplaygzrb01.gztv.com/live/nanguodushi.m3u8
广州南国都市频道[1920*1080],http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
深圳龙岗电视[1280*720],http://zhfw-t.szlg.com:8080/live/television1.m3u8
东莞新闻综合[1280*720],https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
东莞生活资讯[1280*720],https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
河源综合频道[960*540],https://tmpstream.hyrtv.cn/xwzh/playlist.m3u8
河源公共频道[960*540],https://tmpstream.hyrtv.cn/hygg/playlist.m3u8
韶关新闻综合[1920*1080],https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
湛江公共频道[1920*1080],http://gbtv-rtmp-self.zjwtv.com/zjtv/ggpd.m3u8
阳江综合频道[960*540],https://live.yjtvw.com:8081/live/yjtv1.m3u8
阳江公共频道[960*540],https://live.yjtvw.com:8081/live/yjtv2.m3u8
汕尾新闻综合频道[1920*1080],https://iswtv.swrtv.com/live/xwzhpd.m3u8
汕尾文化生活频道[1920*1080],https://iswtv.swrtv.com/live/whshpd.m3u8
云浮综合频道[720*404],https://livestream.oeeee.com/slive/28283.m3u8
云浮文旅频道[720*404],https://livestream.oeeee.com/slive/28284.m3u8
云浮综合广播[1024*768],https://livestream.oeeee.com/slive/17809.m3u8
云浮交通音乐广播[1024*768],https://livestream.oeeee.com/slive/17810.m3u8
增城综合频道[1920*1080],http://live.zccmc.cn:1920/hls/tv1.m3u8
五华综合频道[1920*1080],http://p2hs.vzan.com/slowlive/621139761151691240/live.m3u8
广西耀象导视[1920*1080],http://gxcbn.ks-cdn.gitv.tv/gitv_live/G_GUANGXISZDH-HQ/G_GUANGXISZDH-HQ.m3u8
南宁新闻综合频道[1280*720],https://hls.nntv.cn/nnlive/XWZH_24.m3u8
南宁文旅生活频道[1280*720],https://hls.nntv.cn/nnlive/WLSH_24.m3u8
南宁影视娱乐频道[1280*720],https://hls.nntv.cn/nnlive/YSYL_244.m3u8
南宁公共频道[1280*720],https://hls.nntv.cn/nnlive/GGPD_24.m3u8
云观柳州慢直播[1920*1080],http://live.lzxinwenwang.com/live/yunguanliuzhou2.m3u8
梧州新闻综合频道[1920*1080],http://live.wuzhourm.cn:80/xwzh/index.m3u8
梧州教育生活频道[1920*1080],http://live.wuzhourm.cn:80/jysh/index.m3u8
百色新闻综合[1280*720],http://43.138.216.144/live/3d517b284178.m3u8
百色综合广播[1280*720],https://vod.bsyjrb.cn/live/9cb859019bb6.m3u8
百色音乐广播[1920*1080],https://vod.bsyjrb.cn/live/82c95bdd98f2.m3u8?hls_ctx=x4x77831
来宾新闻荟萃[1920*1080],http://zb.gxlbamc.com:1935/live/xwhc.stream/playlist.m3u8
来宾可视化广播[1920*1080],http://zb.gxlbamc.com:9300/hls/live/kshzb1.m3u8
横州新闻综合[1920*1080],http://live.nnnews.net/video/s10004-hzstv-hd/index.m3u8
隆安新闻综合[1920*1080],https://p8.vzan.com/slowlive/761366121648225328/live.m3u8
隆安综合广播[1920*1080],https://p8.vzan.com/slowlive/665454783787149478/live.m3u8
都安新闻综合[768*576],https://rtmp.gdlive.gdmain.com/live/lgo97185.m3u8
东兰新闻综合[1920*1080],https://rtmp.gdlive.gdmain.com/live/02924925.m3u8
靖西新闻综合[768*576],https://rtmp.gdlive.gdmain.com/live/02924vr5.m3u8
凌云新闻综合[1920*1080],https://rtmp.gdlive.gdmain.com/live/lnp683z5.m3u8
那坡新闻综合[1024*576],https://rtmp.gdlive.gdmain.com/live/ljkp2890.m3u8
七星关综合频道[1920*1080],https://play-hwgy.vzan.com/slowlive/619332743506513871/live.m3u8
道真新闻综合[1920*1080],http://live.dzrmtzx.org.cn:90/live/dspd.m3u8
三都综合频道[1920*1080],https://cmsrtmp.todcy.cn/live/dcsd/7d313580bfea4e48bd72133f8c0a5206/7d313580bfea4e48bd72133f8c0a5206.m3u8
三沙卫视[1280*720],https://srs.ssws.tv:443/video/SSTV/index.m3u8
海口新闻综合频道[1920*1080],https://live2.hkbtv.cn/live/tv1001.m3u8
海口城乡经济频道[1920*1080],https://live2.hkbtv.cn/live/tv2503.m3u8
河北4k轮播频道[3840*2160],https://event.pull.hebtv.com:443/live/live101.m3u8
河北大美河北[1920*1080],https://event.pull.hebtv.com:443/live/live106.m3u8
河北大美河北[1920*1080],https://event.pull.hebtv.com/live/live105.m3u8
河北大美河北[1080*1920],https://event.pull.hebtv.com/live/live104.m3u8
河北大美河北[1920*1080],https://event.pull.hebtv.com/live/live103.m3u8
河北大美河北[1080*1920],https://event.pull.hebtv.com/live/live102.m3u8
河北大美河北[1920*1080],https://event.pull.hebtv.com/live/live100.m3u8
衡水新闻综合频道[1920*1080],http://hls.hsrtv.cn/live/hshstv1.m3u8
衡水经济科教[1920*1080],https://tvfile.hscmw.cn:443/live/hshstv2.m3u8
邢台综合频道[1280*720],https://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
邢台城市生活频道[1280*720],https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
张家口一套[1280*720],https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8
张家口二套[1280*720],https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8
承德新闻综合频道[960*540],https://jwcdnqx.hebyun.com.cn/live/cdsxwzhtv/1500k/tzwj_video.m3u8
承德旅游文化频道[960*540],https://jwcdnqx.hebyun.com.cn/live/cdsggshtv/1500k/tzwj_video.m3u8
涉县综合频道[1920*1080],https://jwcdnqx.hebyun.com.cn/live/SXTV1/1500k/tzwj_video.m3u8
滦南影视娱乐频道[768*576],http://8.130.49.89/live/lntv2.m3u8
永清综合频道[1920*1080],http://60.10.203.69:8000/0.m3u8
南和综合频道[1024*576],https://jwcdnqx.hebyun.com.cn/live/NHTV1/1500k/tzwj_video.m3u8
南和影视频道[1024*576],https://jwcdnqx.hebyun.com.cn/live/NHTV2/1500k/tzwj_video.m3u8
清河经济综艺[1920*1080],https://jwcdnqx.hebyun.com.cn/live/qinghe1/1500k/tzwj_video.m3u8
青县新闻综合频道[1920*1080],https://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
任丘综合频道[1920*1080],https://jwcdnqx.hebyun.com.cn/live/rqtv1/1500k/tzwj_video.m3u8
肃宁一套[1280*720],https://jwplay.hebyun.com.cn/live/sndst01/1500k/tzwj_video.m3u8
肃宁综合广播[1920*1080],https://jwcdnqx.hebyun.com.cn/live/snrmgb01/1500k/tzwj_video.m3u8
黑龙江卫视[1280*720],https://idclive.hljtv.com:4430/live/hljws_own.m3u8
黑龙江文体频道[1280*720],https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
黑龙江影视频道[1280*720],https://idclive.hljtv.com:4430/live/hljys_hd.m3u8
黑龙江新闻法治频道[1280*720],https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8
黑龙江农业科教频道[1280*720],https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8
黑龙江少儿频道[1280*720],https://idclive.hljtv.com:4430/live/hljse_hd.m3u8
